name,tag
MahmoodLab/CONCH,image-feature-extraction
BAAI/bge-base-en,feature-extraction
BAAI/bge-base-en-v1.5,feature-extraction
BAAI/bge-base-zh-v1.5,feature-extraction
BAAI/bge-large-en,feature-extraction
BAAI/bge-large-en-v1.5,feature-extraction
BAAI/bge-large-zh,feature-extraction
BAAI/bge-large-zh-v1.5,feature-extraction
BAAI/bge-reranker-base,text-classification
BAAI/bge-reranker-large,feature-extraction
BAAI/bge-small-en,feature-extraction
BAAI/bge-small-en-v1.5,feature-extraction
BAAI/bge-small-zh,feature-extraction
BAAI/bge-small-zh-v1.5,feature-extraction
BAAI/llm-embedder,feature-extraction
flair/chunk-english-fast,token-classification
flair/ner-dutch-large,token-classification
flair/ner-english,token-classification
flair/ner-english-fast,token-classification
flair/ner-english-large,token-classification
flair/ner-english-ontonotes,token-classification
flair/ner-english-ontonotes-fast,token-classification
flair/ner-english-ontonotes-large,token-classification
flair/ner-french,token-classification
flair/ner-german,token-classification
flair/ner-german-large,token-classification
flair/ner-multi,token-classification
flair/ner-spanish-large,token-classification
flair/pos-english,token-classification
flair/pos-english-fast,token-classification
flair/upos-english,token-classification
flair/upos-english-fast,token-classification
flair/upos-multi,token-classification
DeepMount00/GLiNER_ITA_BASE,token-classification
DeepMount00/GLiNER_ITA_LARGE,token-classification
DeepMount00/GLiNER_PII_ITA,token-classification
DeepMount00/universal_ner_ita,token-classification
EmergentMethods/gliner_medium_news-v2.1,token-classification
gliner-community/gliner_large-v2.5,token-classification
gliner/community-gliner_medium-v2.5,token-classification
numind/NuNER_Zero,token-classification
urchade/gliner_base,token-classification
urchade/gliner_large-v1,None
urchade/gliner_large-v2,token-classification
urchade/gliner_large-v2.1,token-classification
urchade/gliner_medium-v2.1,token-classification
urchade/gliner_multi,token-classification
urchade/gliner_multi-v2.1,token-classification
urchade/gliner_multi_pii-v1,token-classification
urchade/gliner_small-v2.1,token-classification
jonatasgrosman/wav2vec2-large-xlsr-53-arabic,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-chinese-zh-cn,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-dutch,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-english,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-finnish,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-french,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-german,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-greek,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-hungarian,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-italian,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-japanese,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-persian,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-polish,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-portuguese,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-russian,automatic-speech-recognition
jonatasgrosman/wav2vec2-large-xlsr-53-spanish,automatic-speech-recognition
jonatasgrosman/wav2vec2-xls-r-1b-portuguese,automatic-speech-recognition
LanguageBind/LanguageBind_Audio,zero-shot-image-classification
LanguageBind/LanguageBind_Audio_FT,zero-shot-image-classification
LanguageBind/LanguageBind_Image,zero-shot-image-classification
LanguageBind/LanguageBind_Video,zero-shot-image-classification
LanguageBind/LanguageBind_Video_FT,zero-shot-image-classification
LanguageBind/LanguageBind_Video_Huge_V1.5_FT,zero-shot-image-classification
LanguageBind/LanguageBind_Video_merge,zero-shot-image-classification
LanguageBind/LanguageBind_Video_V1.5_FT,zero-shot-image-classification
myshell-ai/MeloTTS-English,text-to-speech
myshell-ai/MeloTTS-English-v2,text-to-speech
myshell-ai/MeloTTS-English-v3,None
myshell-ai/MeloTTS-French,text-to-speech
myshell-ai/MeloTTS-Japanese,text-to-speech
myshell-ai/MeloTTS-Korean,text-to-speech
myshell-ai/MeloTTS-Spanish,text-to-speech
myshell-ai/MeloTTS-Chinese,text-to-speech
prithivida/parrot_paraphraser_on_T5,None
collinbarnwell/pyannote-segmentation-30,voice-activity-detection
EonNextPlatform/pyannote-wespeaker-voxceleb-resnet34-LM,Could not find
EonNextPlatform/segmentation-3.0,Could not find
fatymatariq/pyannote-wespeaker-voxceleb-resnet34-LM,None
fatymatariq/segmentation-3.0,voice-activity-detection
philschmid/pyannote-segmentation,voice-activity-detection
pyannote/brouhaha,voice-activity-detection
pyannote/embedding,None
pyannote/segmentation,voice-activity-detection
pyannote/segmentation-3.0,voice-activity-detection
pyannote/wespeaker-voxceleb-resnet34-LM,None
Revai/reverb-diarization-v1,automatic-speech-recognition
