batch,download_wall,analysis_wall,classification_wall,upload_wall,download_cpu,analysis_cpu,classification_cpu,upload_cpu,batch_size
1,4584.726136922836,478.882791519165,23.767072200775143,79.1566424369812,241.474023,7.703690000000023,17.985129,27.387485,32
1,4355.285413503647,473.4032962322235,2.5198898315429688,77.86787390708923,229.384566,7.349975000000001,2.0219590000000096,11.256321000000014,32
2,2197.04159784317,370.72747230529785,4.616328239440918,264.265243768692,180.384062,5.325776000000019,3.539702000000034,32.263867000000005,23
3,1050.659970998764,309.6449658870697,5.4812867641448975,79.48847246170044,172.64146999999997,3.0358870000000024,4.428816999999981,14.85514400000011,13
4,2505.0292448997498,376.9298930168152,7.499868392944336,251.14784622192383,218.760824,6.408610000000067,6.1047700000000304,38.599471,26
5,1870.6797859668727,346.9919307231903,9.253450393676758,372.92518615722656,171.98945100000014,5.40148199999976,7.599206000000322,53.76231000000007,21
6,2414.488815546036,393.8430233001709,11.568638563156128,328.86816573143005,176.37113899999986,6.942033999999921,9.716045000000122,50.52863800000023,29
7,2091.3769953250885,383.03987550735474,13.076244354248049,137.0177879333496,167.451994,6.410851999999977,11.2908910000001,28.34348900000009,27
8,1433.6329097747805,444.9921824932098,15.009855270385742,0.0009691715240478,292.16537800000015,6.671241999999893,13.192338999999947,13.192534000000023,28
9,1701.6676199436188,330.6357123851776,16.625107526779175,117.53816747665404,173.66679900000008,5.217356000000109,14.42499799999996,28.23737600000004,22
10,1418.0667879581451,377.8377313613892,18.892301321029663,290.7593722343445,198.915078,6.718149000000267,16.162434000000303,55.75203200000033,29
11,3186.9043085575104,421.0858516693115,23.33901333808899,309.1237151622772,269.3827249999995,9.271244999999908,19.75345500000003,59.33025099999986,34
12,1154.5240275859833,286.8781440258026,23.55560111999512,470.6897480487824,232.411126,5.302288999999746,19.99053800000001,81.18774399999984,22
13,1292.295723438263,283.4868702888489,25.13093376159668,444.5692315101624,258.41548200000034,5.643822999999884,21.435763000000406,72.68198699999994,24
14,1426.3390808105469,504.65820479393005,28.46485280990601,110.6344120502472,182.29576099999983,11.339966999999888,24.54273599999988,37.13453100000015,47
15,1083.8529007434845,429.2865266799927,32.50231695175171,232.9883708953857,179.52914599999986,8.536033999999745,28.27849900000001,58.73707800000011,34
16,1072.8832745552063,346.26275658607483,33.54617404937744,497.3159110546112,167.75260599999956,5.566968000000088,28.687608000000186,93.04968199999983,22
17,3047.666811943054,305.99156045913696,33.61380624771118,498.4438869953156,204.1233710000006,3.253248999999414,28.80494999999973,89.61377699999957,13
18,1462.8466138839722,349.1407942771912,35.301228523254395,431.15425181388855,209.7655240000004,5.745992999999544,30.424764000000323,85.93079899999975,25
